state_name,state_po,state_fips,district,pres2020_votes,gov2020_votes,sen2020_votes,house2020_votes,total,cvap,pres2016_votes,pres2012_votes,house2016_votes
Alabama,AL,1.0,1,321461.0,,316478.0,306161.0,706503.0,534357.0,306612.0,299437.0,215893.0
Alabama,AL,1.0,2,298983.0,,294349.0,284533.0,680575.0,516042.0,288614.0,290445.0,276584.0
Alabama,AL,1.0,3,305242.0,,300511.0,290255.0,706705.0,538124.0,291758.0,280689.0,287104.0
Alabama,AL,1.0,4,307918.0,,303145.0,292755.0,683391.0,511065.0,293729.0,275056.0,239444.0
Alabama,AL,1.0,5,335069.0,,329875.0,289507.0,714145.0,540512.0,313139.0,297859.0,308326.0
Alabama,AL,1.0,6,360097.0,,354516.0,312147.0,703715.0,519888.0,333257.0,314973.0,329306.0
Alabama,AL,1.0,7,296325.0,,291732.0,255894.0,669646.0,511122.0,296259.0,315877.0,233028.0
Alaska,AK,2.0,0,330184.0,,321190.0,323413.0,738516.0,530385.0,318608.0,300495.0,308198.0
Arizona,AZ,4.0,1,320749.0,,317851.0,305929.0,753580.0,549353.0,287084.0,260107.0,280710.0
Arizona,AZ,4.0,2,352613.0,,349427.0,333073.0,719924.0,539385.0,318179.0,299749.0,315679.0
Arizona,AZ,4.0,3,237290.0,,235146.0,223089.0,771436.0,475508.0,210482.0,177282.0,151035.0
Arizona,AZ,4.0,4,338078.0,,335024.0,318865.0,768077.0,587617.0,300694.0,258096.0,284783.0
Arizona,AZ,4.0,5,399758.0,,396147.0,377619.0,803186.0,557497.0,334553.0,293805.0,320124.0
Arizona,AZ,4.0,6,407662.0,,403979.0,394433.0,776729.0,565541.0,340837.0,313478.0,324444.0
Arizona,AZ,4.0,7,195702.0,,193934.0,183626.0,801173.0,416822.0,165617.0,140934.0,158811.0
Arizona,AZ,4.0,8,389152.0,,385636.0,367675.0,777804.0,576753.0,329750.0,291183.0,298971.0
Arizona,AZ,4.0,9,332047.0,,329047.0,313943.0,774776.0,544288.0,285966.0,264615.0,277507.0
Arkansas,AR,5.0,1,272627.0,,240930.0,260084.0,722915.0,546407.0,260717.0,253459.0,241047.0
Arkansas,AR,5.0,2,321831.0,,284414.0,311871.0,760604.0,563787.0,306974.0,292515.0,302464.0
Arkansas,AR,5.0,3,308274.0,,272433.0,294603.0,795817.0,550216.0,292163.0,257668.0,280907.0
Arkansas,AR,5.0,4,279000.0,,246562.0,266165.0,711335.0,535460.0,270780.0,265825.0,244159.0
California,CA,6.0,1,329468.0,,,317009.0,706822.0,545539.0,316701.0,304470.0,314036.0
California,CA,6.0,2,370380.0,,,357767.0,717732.0,526768.0,347974.0,334037.0,330766.0
California,CA,6.0,3,284506.0,,,273154.0,736039.0,497300.0,264367.0,242118.0,256966.0
California,CA,6.0,4,381092.0,,,370557.0,734899.0,555490.0,356464.0,338237.0,350978.0
California,CA,6.0,5,330379.0,,,318987.0,728000.0,508533.0,307707.0,287170.0,292091.0
California,CA,6.0,6,267105.0,,,257173.0,751475.0,490566.0,246033.0,226234.0,235413.0
California,CA,6.0,7,335305.0,,,323858.0,747097.0,526910.0,306765.0,286507.0,297301.0
California,CA,6.0,8,246013.0,,,235713.0,721709.0,476414.0,234862.0,213012.0,220007.0
California,CA,6.0,9,254566.0,,,221081.0,758327.0,472835.0,240264.0,220705.0,232155.0
California,CA,6.0,10,255135.0,,,246647.0,744389.0,467771.0,241766.0,215497.0,241141.0
California,CA,6.0,11,342418.0,,,331724.0,754654.0,497584.0,315289.0,301671.0,298209.0
California,CA,6.0,12,389477.0,,,379884.0,756773.0,565460.0,361897.0,320959.0,338845.0
California,CA,6.0,13,355980.0,,,343881.0,754861.0,518344.0,337103.0,306861.0,322871.0
California,CA,6.0,14,332323.0,,,322643.0,753548.0,499148.0,300335.0,270364.0,286447.0
California,CA,6.0,15,319449.0,,,309484.0,773841.0,483611.0,287013.0,261076.0,269197.0
California,CA,6.0,16,182346.0,,,175010.0,728535.0,402445.0,171443.0,152224.0,167956.0
California,CA,6.0,17,279485.0,,,271273.0,771459.0,438346.0,250860.0,228212.0,233192.0
California,CA,6.0,18,359740.0,,,317466.0,740932.0,481624.0,338055.0,320185.0,323930.0
California,CA,6.0,19,292963.0,,,282490.0,759866.0,473611.0,259866.0,232857.0,245863.0
California,CA,6.0,20,266885.0,,,256660.0,735667.0,429821.0,258771.0,238766.0,255791.0
